product_id,product_name,category,price
PROD_172,perform,Fashion,469.95
PROD_173,these,Beauty,924.93
PROD_174,ahead,Electronics,859.86
PROD_175,possible,Electronics,924.31
PROD_176,now,Electronics,58.35
PROD_177,land,Electronics,303.86
PROD_178,process,Sports,734.68
PROD_179,wish,Sports,861.35
PROD_180,some,Beauty,960.21
PROD_181,value,Electronics,390.79
PROD_182,what,Beauty,825.88
PROD_183,war,Home,213.0
PROD_184,respond,Home,129.08
PROD_185,state,Electronics,382.72
PROD_186,many,Beauty,629.26
PROD_187,simple,Sports,283.12
PROD_188,debate,Beauty,870.36
PROD_189,decision,Home,727.35
PROD_190,part,Electronics,395.9
PROD_191,goal,Fashion,759.77
PROD_192,share,Electronics,339.02
PROD_193,line,Sports,126.49
PROD_194,assume,Beauty,252.12
PROD_195,pay,Fashion,682.6
PROD_196,of,Sports,262.6
PROD_197,your,Sports,511.02
PROD_198,sort,Electronics,758.35
PROD_199,take,Home,594.16
PROD_200,design,Sports,152.26
PROD_201,or,Fashion,73.96
PROD_202,push,Sports,632.72
PROD_203,particularly,Fashion,530.67
PROD_204,wait,Beauty,647.19
PROD_205,skin,Electronics,751.49
PROD_206,until,Electronics,643.38
PROD_207,may,Beauty,128.79
PROD_208,body,Electronics,956.18
PROD_209,whom,Electronics,508.11
PROD_210,red,Home,84.78
PROD_211,conference,Fashion,547.89
PROD_212,whether,Fashion,402.31
PROD_213,lot,Fashion,873.91
PROD_214,else,Beauty,135.77
PROD_215,resource,Sports,810.61
PROD_216,bring,Beauty,218.51
PROD_217,nothing,Electronics,428.17
PROD_218,blood,Sports,417.91
PROD_219,reach,Home,955.34
PROD_220,tonight,Home,340.05
PROD_221,produce,Electronics,928.93
PROD_222,major,Electronics,667.68
PROD_223,mission,Home,706.97
PROD_224,light,Electronics,300.72
PROD_225,be,Beauty,20.29
PROD_226,each,Electronics,791.35
PROD_227,might,Home,191.11
PROD_228,fast,Electronics,295.96
PROD_229,benefit,Sports,93.92
PROD_230,yourself,Home,425.37
PROD_231,much,Electronics,428.18
PROD_232,long,Fashion,942.64
PROD_233,region,Beauty,444.38
PROD_234,society,Fashion,597.62
PROD_235,enough,Fashion,695.3
PROD_236,training,Electronics,942.04
PROD_237,can,Beauty,962.8
PROD_238,property,Beauty,754.68
PROD_239,stay,Electronics,692.5
PROD_240,remember,Electronics,806.3
PROD_241,song,Sports,613.06
PROD_242,degree,Beauty,891.31
PROD_243,responsibility,Sports,921.11
PROD_244,environmental,Beauty,770.06
PROD_245,ask,Fashion,167.07
PROD_246,deep,Fashion,796.16
PROD_247,hand,Electronics,147.29
PROD_248,paper,Sports,135.99
PROD_249,himself,Beauty,654.78
PROD_250,cultural,Beauty,465.56
PROD_251,nor,Home,324.99
PROD_252,until,Home,173.98
PROD_253,standard,Fashion,340.03
PROD_254,sometimes,Beauty,585.21
PROD_255,after,Home,170.37
PROD_256,old,Beauty,805.15
PROD_257,poor,Fashion,20.7
PROD_258,theory,Electronics,381.54
PROD_259,series,Fashion,299.9
PROD_260,recent,Fashion,314.87
PROD_261,appear,Sports,24.82
PROD_262,American,Home,443.52
PROD_263,professional,Sports,796.55
PROD_264,see,Electronics,813.93
PROD_265,moment,Electronics,609.01
PROD_266,seek,Fashion,232.11
PROD_267,understand,Home,137.35
PROD_268,other,Beauty,743.93
PROD_269,drug,Fashion,74.08
PROD_270,the,Sports,500.82
PROD_271,without,Home,312.85
PROD_272,candidate,Sports,287.67
PROD_273,reveal,Beauty,921.85
PROD_274,fall,Fashion,214.77
PROD_275,election,Home,508.19
PROD_276,popular,Home,961.73
PROD_277,experience,Beauty,303.63
PROD_278,we,Home,96.62
PROD_279,father,Fashion,47.33
PROD_280,activity,Sports,867.12
PROD_281,stuff,Electronics,838.68
PROD_282,cut,Electronics,746.27
PROD_283,brother,Sports,952.29
PROD_284,enter,Home,536.43
PROD_285,investment,Electronics,147.57
PROD_286,itself,Home,79.22
PROD_287,ever,Beauty,213.22
PROD_288,send,Sports,548.47
PROD_289,first,Beauty,831.66
PROD_290,light,Sports,964.6
PROD_291,outside,Beauty,830.33
PROD_292,major,Fashion,525.13
PROD_293,hand,Fashion,363.65
PROD_294,information,Fashion,913.31
PROD_295,again,Fashion,453.63
PROD_296,life,Home,952.14
PROD_297,sometimes,Sports,948.16
PROD_298,minute,Fashion,479.51
PROD_299,on,Home,299.05
PROD_300,direction,Beauty,815.84
PROD_301,including,Fashion,325.09
PROD_302,suddenly,Beauty,268.21
PROD_303,class,Home,454.67
PROD_304,ok,Sports,47.39
PROD_305,western,Fashion,501.47
PROD_306,price,Electronics,716.68
PROD_307,so,Beauty,316.75
PROD_308,focus,Sports,130.13
PROD_309,draw,Fashion,87.94
PROD_310,pattern,Fashion,360.91
PROD_311,man,Fashion,610.22
PROD_312,positive,Sports,655.15
PROD_313,you,Electronics,671.2
PROD_314,may,Fashion,858.75
PROD_315,work,Electronics,122.44
PROD_316,final,Home,639.78
PROD_317,agree,Home,591.58
PROD_318,focus,Home,602.3
PROD_319,usually,Beauty,442.81
PROD_320,ready,Electronics,64.33
PROD_321,you,Sports,337.31
PROD_322,consumer,Beauty,516.11
PROD_323,finish,Fashion,530.48
PROD_324,gun,Electronics,16.97
PROD_325,no,Fashion,542.84
PROD_326,per,Fashion,944.71
PROD_327,education,Home,843.11
PROD_328,benefit,Fashion,395.74
PROD_329,middle,Home,149.07
PROD_330,real,Home,631.52
PROD_331,several,Beauty,758.08
PROD_332,safe,Home,895.4
PROD_333,others,Electronics,243.44
PROD_334,investment,Electronics,874.89
PROD_335,from,Electronics,356.73
PROD_336,pay,Home,887.59
PROD_337,budget,Electronics,908.56
PROD_338,war,Home,736.32
PROD_339,current,Sports,20.59
PROD_340,consider,Home,620.57
PROD_341,center,Beauty,645.23
PROD_342,sign,Sports,194.16
PROD_343,simple,Electronics,886.14
PROD_344,stage,Beauty,598.01
PROD_345,effort,Electronics,777.78
PROD_346,she,Home,674.28
PROD_347,discussion,Beauty,805.19
PROD_348,company,Sports,712.61
PROD_349,trouble,Electronics,292.85
PROD_350,become,Home,467.87
PROD_351,give,Fashion,473.05
PROD_352,skin,Electronics,863.34
PROD_353,day,Sports,553.88
PROD_354,decade,Sports,824.65
PROD_355,bill,Home,823.72
PROD_356,traditional,Fashion,284.94
PROD_357,force,Beauty,719.29
PROD_358,talk,Electronics,429.73
PROD_359,country,Beauty,650.42
PROD_360,bit,Electronics,691.49
PROD_361,culture,Sports,282.99
PROD_362,at,Home,543.77
PROD_363,impact,Fashion,566.35
PROD_364,low,Home,862.6
PROD_365,according,Beauty,445.62
PROD_366,admit,Sports,26.41
PROD_367,example,Sports,638.19
PROD_368,federal,Electronics,828.63
PROD_369,including,Beauty,187.77
PROD_370,themselves,Beauty,320.82
PROD_371,term,Home,549.97
PROD_372,list,Fashion,515.4
PROD_373,everyone,Electronics,132.1
PROD_374,various,Sports,230.84
PROD_375,past,Electronics,768.3
PROD_376,student,Beauty,484.57
PROD_377,special,Fashion,955.87
PROD_378,eight,Beauty,379.95
PROD_379,price,Home,64.98
PROD_380,seek,Sports,133.7
PROD_381,exactly,Sports,686.19
PROD_382,show,Sports,751.61
PROD_383,region,Sports,81.97
PROD_384,language,Fashion,82.67
PROD_385,condition,Electronics,855.04
PROD_386,sport,Beauty,744.88
PROD_387,religious,Electronics,163.4
PROD_388,rule,Beauty,45.26
PROD_389,worry,Home,211.02
PROD_390,even,Electronics,350.63
PROD_391,father,Sports,643.98
PROD_392,budget,Beauty,902.08
PROD_393,week,Home,620.53
PROD_394,decision,Electronics,738.69
PROD_395,expect,Electronics,340.61
PROD_396,billion,Sports,715.57
PROD_397,left,Beauty,211.57
PROD_398,more,Sports,241.54
PROD_399,letter,Beauty,566.74
PROD_400,space,Electronics,876.98
PROD_401,artist,Sports,646.28
PROD_402,artist,Sports,59.86
PROD_403,feeling,Beauty,450.46
PROD_404,practice,Home,136.41
PROD_405,bed,Beauty,203.92
PROD_406,message,Home,726.54
PROD_407,exactly,Fashion,860.19
PROD_408,see,Fashion,889.83
PROD_409,ask,Beauty,673.58
PROD_410,school,Sports,677.43
PROD_411,possible,Beauty,428.25
PROD_412,medical,Electronics,554.57
PROD_413,position,Fashion,926.46
PROD_414,describe,Fashion,203.0
PROD_415,should,Beauty,666.05
PROD_416,seat,Beauty,255.38
PROD_417,imagine,Beauty,524.63
PROD_418,necessary,Beauty,280.79
PROD_419,interesting,Beauty,838.94
PROD_420,every,Fashion,35.93
PROD_421,room,Fashion,140.96
PROD_422,upon,Fashion,441.21
PROD_423,mention,Sports,649.57
PROD_424,boy,Fashion,391.6
PROD_425,at,Beauty,723.61
PROD_426,discuss,Fashion,883.52
PROD_427,standard,Fashion,875.36
PROD_428,nothing,Fashion,244.11
PROD_429,everyone,Home,217.46
PROD_430,network,Home,896.13
PROD_431,family,Sports,866.94
PROD_432,represent,Beauty,599.42
PROD_433,at,Home,76.96
PROD_434,seem,Home,238.53
PROD_435,between,Electronics,422.42
PROD_436,company,Home,667.72
PROD_437,its,Fashion,996.1
PROD_438,plan,Sports,238.73
PROD_439,any,Fashion,358.42
PROD_440,maybe,Fashion,311.47
PROD_441,race,Fashion,840.42
PROD_442,order,Sports,300.64
PROD_443,east,Beauty,75.19
PROD_444,detail,Electronics,96.77
PROD_445,bag,Fashion,319.57
PROD_446,total,Home,534.14
PROD_447,grow,Electronics,74.37
PROD_448,important,Home,127.39
PROD_449,always,Electronics,145.18
PROD_450,various,Beauty,686.12
PROD_451,box,Fashion,929.58
PROD_452,allow,Electronics,541.69
PROD_453,probably,Beauty,530.34
PROD_454,every,Sports,123.84
PROD_455,over,Fashion,308.38
PROD_456,safe,Home,292.52
PROD_457,leave,Electronics,294.93
PROD_458,meeting,Electronics,754.76
PROD_459,nearly,Fashion,130.56
PROD_460,prove,Fashion,648.43
PROD_461,surface,Sports,634.66
PROD_462,enjoy,Home,862.62
PROD_463,garden,Fashion,949.42
PROD_464,country,Electronics,178.98
PROD_465,get,Fashion,418.18
PROD_466,piece,Sports,938.28
PROD_467,east,Fashion,760.01
PROD_468,from,Electronics,389.25
PROD_469,free,Home,256.24
PROD_470,security,Home,55.81
PROD_471,whom,Beauty,934.66
PROD_472,shake,Sports,751.49
PROD_473,or,Beauty,46.5
PROD_474,because,Electronics,203.97
PROD_475,force,Sports,273.98
PROD_476,practice,Home,915.83
PROD_477,surface,Beauty,604.03
PROD_478,whether,Beauty,261.28
PROD_479,black,Beauty,578.23
PROD_480,administration,Fashion,466.71
PROD_481,federal,Sports,729.77
PROD_482,company,Sports,586.95
PROD_483,why,Electronics,141.77
PROD_484,once,Sports,909.71
PROD_485,government,Sports,453.03
PROD_486,now,Electronics,78.95
PROD_487,decade,Electronics,839.77
PROD_488,how,Fashion,17.59
PROD_489,onto,Electronics,390.98
PROD_490,person,Sports,250.93
PROD_491,tree,Fashion,311.75
PROD_492,rest,Fashion,448.28
PROD_493,wonder,Sports,329.45
PROD_494,music,Home,710.11
PROD_495,enough,Sports,247.03
PROD_496,song,Electronics,945.7
PROD_497,out,Sports,834.82
PROD_498,really,Home,691.12
PROD_499,join,Fashion,732.7
PROD_500,special,Beauty,215.7
PROD_501,can,Beauty,73.41
PROD_502,process,Fashion,949.75
PROD_503,continue,Fashion,614.47
PROD_504,section,Electronics,671.64
PROD_505,method,Fashion,158.22
PROD_506,far,Fashion,747.53
PROD_507,thank,Electronics,137.69
PROD_508,local,Beauty,826.7
PROD_509,against,Beauty,444.73
PROD_510,according,Beauty,984.5
PROD_511,nearly,Home,100.06
PROD_512,hard,Electronics,209.86
PROD_513,authority,Sports,416.71
PROD_514,some,Home,784.12
PROD_515,too,Fashion,682.04
PROD_516,any,Home,821.42
PROD_517,avoid,Beauty,656.26
PROD_518,car,Electronics,547.38
PROD_519,subject,Fashion,337.86
PROD_520,by,Fashion,417.85
PROD_521,ten,Fashion,633.0
PROD_522,bank,Home,238.54
PROD_523,off,Fashion,813.64
PROD_524,degree,Home,677.74
PROD_525,bring,Electronics,393.78
PROD_526,administration,Beauty,808.51
PROD_527,day,Electronics,883.9
PROD_528,mission,Fashion,994.88
PROD_529,sister,Beauty,734.09
PROD_530,newspaper,Beauty,213.43
PROD_531,if,Fashion,627.68
PROD_532,your,Home,680.45
PROD_533,you,Beauty,990.88
PROD_534,sense,Electronics,817.41
PROD_535,sound,Sports,429.73
PROD_536,friend,Fashion,106.63
PROD_537,approach,Fashion,921.91
PROD_538,son,Fashion,660.8
PROD_539,that,Home,834.85
PROD_540,politics,Fashion,396.76
PROD_541,general,Beauty,405.1
PROD_542,amount,Beauty,424.29
PROD_543,protect,Home,658.93
PROD_544,else,Sports,564.89
PROD_545,role,Electronics,126.59
PROD_546,station,Sports,110.35
PROD_547,writer,Sports,227.86
PROD_548,far,Sports,476.68
PROD_549,seat,Home,449.79
PROD_550,traditional,Electronics,810.95
PROD_551,physical,Beauty,423.17
PROD_552,small,Sports,159.48
PROD_553,window,Fashion,878.43
PROD_554,address,Fashion,309.0
PROD_555,long,Sports,654.26
PROD_556,administration,Beauty,900.08
PROD_557,travel,Fashion,896.24
PROD_558,general,Sports,630.41
PROD_559,send,Electronics,626.88
PROD_560,after,Beauty,324.08
PROD_561,will,Sports,284.47
PROD_562,art,Fashion,982.98
PROD_563,section,Fashion,813.04
PROD_564,rest,Home,447.86
PROD_565,citizen,Beauty,51.0
PROD_566,support,Home,288.28
PROD_567,most,Home,142.73
PROD_568,long,Electronics,274.05
PROD_569,land,Home,340.3
PROD_570,accept,Home,556.42
PROD_571,school,Fashion,402.23
PROD_572,owner,Fashion,604.32
PROD_573,subject,Sports,54.65
PROD_574,language,Beauty,364.91
PROD_575,kitchen,Beauty,639.92
PROD_576,consumer,Beauty,832.72
PROD_577,cut,Fashion,560.81
PROD_578,each,Fashion,660.16
PROD_579,right,Beauty,108.93
PROD_580,face,Fashion,532.77
PROD_581,leave,Home,703.86
PROD_582,instead,Fashion,12.93
PROD_583,discussion,Electronics,191.89
PROD_584,popular,Sports,356.06
PROD_585,future,Home,675.78
PROD_586,enjoy,Beauty,426.41
PROD_587,create,Electronics,459.92
PROD_588,feeling,Sports,328.68
PROD_589,send,Electronics,661.2
PROD_590,someone,Beauty,688.71
PROD_591,trial,Electronics,24.41
PROD_592,inside,Fashion,218.12
PROD_593,happen,Fashion,403.63
PROD_594,party,Sports,85.78
PROD_595,specific,Sports,361.02
PROD_596,economic,Home,230.88
PROD_597,every,Beauty,872.58
PROD_598,much,Home,923.5
PROD_599,financial,Sports,83.99
PROD_600,after,Beauty,430.34
PROD_601,respond,Electronics,865.5
PROD_602,against,Fashion,48.69
PROD_603,rock,Home,815.81
PROD_604,report,Fashion,704.78
PROD_605,debate,Beauty,24.78
PROD_606,production,Home,449.92
PROD_607,detail,Home,810.95
PROD_608,everybody,Sports,450.65
PROD_609,center,Beauty,491.05
PROD_610,suddenly,Electronics,133.8
PROD_611,on,Fashion,734.22
PROD_612,base,Beauty,817.68
PROD_613,audience,Beauty,95.8
PROD_614,girl,Sports,680.06
PROD_615,education,Sports,97.96
PROD_616,local,Sports,28.16
PROD_617,cut,Fashion,351.05
PROD_618,treat,Electronics,684.13
PROD_619,matter,Home,934.01
PROD_620,scene,Home,245.23
PROD_621,for,Beauty,910.96
PROD_622,size,Sports,278.74
PROD_623,line,Fashion,345.39
PROD_624,force,Home,943.71
PROD_625,necessary,Home,209.42
PROD_626,marriage,Fashion,501.23
PROD_627,crime,Home,558.83
PROD_628,time,Electronics,757.2
PROD_629,plant,Home,451.06
PROD_630,inside,Sports,65.37
PROD_631,design,Electronics,64.74
PROD_632,cost,Home,516.42
PROD_633,standard,Home,210.55
PROD_634,international,Fashion,391.92
PROD_635,these,Beauty,52.93
PROD_636,operation,Sports,932.67
PROD_637,lay,Home,136.15
PROD_638,all,Sports,68.93
PROD_639,high,Beauty,799.18
PROD_640,season,Home,150.16
PROD_641,remember,Beauty,526.49
PROD_642,goal,Electronics,360.66
PROD_643,understand,Beauty,174.93
PROD_644,personal,Fashion,556.08
PROD_645,sense,Fashion,859.62
PROD_646,involve,Electronics,41.37
PROD_647,test,Beauty,760.32
PROD_648,call,Home,733.4
PROD_649,system,Sports,626.92
PROD_650,study,Electronics,143.62
PROD_651,stay,Home,434.5
PROD_652,federal,Fashion,36.28
PROD_653,food,Electronics,272.74
PROD_654,wait,Fashion,983.74
PROD_655,mission,Electronics,231.9
PROD_656,dream,Home,455.48
PROD_657,about,Home,115.33
PROD_658,area,Electronics,865.92
PROD_659,test,Home,995.61
PROD_660,ability,Fashion,679.11
PROD_661,big,Beauty,504.42
PROD_662,account,Beauty,331.07
PROD_663,clear,Electronics,840.06
PROD_664,miss,Beauty,533.91
PROD_665,determine,Home,327.96
PROD_666,family,Sports,496.37
PROD_667,data,Home,118.0
PROD_668,couple,Electronics,664.73
PROD_669,couple,Electronics,238.64
PROD_670,rich,Sports,282.52
PROD_671,forget,Beauty,131.86
PROD_672,glass,Fashion,760.36
PROD_673,Republican,Electronics,731.49
PROD_674,report,Sports,548.06
PROD_675,bring,Electronics,238.37
PROD_676,environment,Beauty,245.07
PROD_677,each,Electronics,443.41
PROD_678,someone,Home,332.96
PROD_679,consider,Fashion,938.05
PROD_680,knowledge,Sports,761.48
PROD_681,out,Fashion,508.2
PROD_682,into,Fashion,215.32
PROD_683,sound,Beauty,725.88
PROD_684,perform,Home,958.32
PROD_685,evidence,Sports,235.97
PROD_686,yet,Beauty,768.89
PROD_687,car,Fashion,955.97
PROD_688,among,Beauty,719.24
PROD_689,kind,Fashion,191.32
PROD_690,offer,Electronics,916.77
PROD_691,she,Home,598.86
PROD_692,chance,Sports,516.21
PROD_693,board,Sports,756.53
PROD_694,magazine,Beauty,707.37
PROD_695,here,Beauty,896.73
PROD_696,space,Sports,383.48
PROD_697,record,Sports,899.66
PROD_698,attention,Electronics,207.26
PROD_699,former,Fashion,642.52
PROD_700,outside,Beauty,427.36
PROD_701,measure,Electronics,491.33
PROD_702,sort,Beauty,686.22
PROD_703,box,Sports,763.94
PROD_704,although,Fashion,786.16
PROD_705,face,Beauty,271.26
PROD_706,fast,Electronics,68.32
PROD_707,city,Beauty,339.95
PROD_708,raise,Home,98.5
PROD_709,thousand,Beauty,856.68
PROD_710,that,Fashion,863.58
PROD_711,notice,Beauty,720.83
PROD_712,really,Fashion,769.41
PROD_713,television,Electronics,857.23
PROD_714,value,Home,922.82
PROD_715,light,Home,735.91
PROD_716,person,Beauty,415.07
PROD_717,able,Beauty,517.37
PROD_718,everybody,Fashion,762.1
PROD_719,movie,Beauty,192.46
PROD_720,nice,Electronics,594.41
PROD_721,level,Fashion,130.02
PROD_722,computer,Sports,211.35
PROD_723,necessary,Home,579.67
PROD_724,politics,Sports,688.07
PROD_725,newspaper,Electronics,420.4
PROD_726,camera,Beauty,893.9
PROD_727,when,Sports,696.94
PROD_728,sing,Fashion,813.92
PROD_729,go,Sports,191.55
PROD_730,already,Fashion,835.87
PROD_731,step,Fashion,918.5
PROD_732,watch,Sports,910.55
PROD_733,receive,Sports,690.78
PROD_734,listen,Fashion,893.97
PROD_735,body,Electronics,428.16
PROD_736,marriage,Electronics,991.58
PROD_737,research,Beauty,348.06
PROD_738,imagine,Beauty,380.77
PROD_739,when,Beauty,68.82
PROD_740,get,Electronics,895.03
PROD_741,summer,Fashion,389.27
PROD_742,individual,Sports,889.51
PROD_743,add,Fashion,763.08
PROD_744,economy,Electronics,942.82
PROD_745,partner,Beauty,180.73
PROD_746,me,Beauty,598.06
PROD_747,everyone,Sports,456.12
PROD_748,field,Fashion,242.07
PROD_749,sit,Fashion,645.7
PROD_750,I,Sports,876.46
PROD_751,security,Sports,528.0
PROD_752,reason,Home,92.93
PROD_753,agency,Home,143.22
PROD_754,sound,Sports,244.23
PROD_755,hundred,Beauty,314.36
PROD_756,toward,Electronics,324.68
PROD_757,now,Electronics,500.64
PROD_758,wide,Beauty,399.23
PROD_759,president,Home,177.07
PROD_760,myself,Home,219.33
PROD_761,according,Sports,736.64
PROD_762,computer,Beauty,516.55
PROD_763,wall,Fashion,562.65
PROD_764,hour,Fashion,823.51
PROD_765,do,Home,417.37
PROD_766,front,Electronics,145.07
PROD_767,admit,Electronics,712.39
PROD_768,generation,Home,722.74
PROD_769,discuss,Fashion,15.92
PROD_770,traditional,Sports,688.64
PROD_771,just,Sports,306.65
PROD_772,remain,Beauty,222.48
PROD_773,partner,Home,285.03
PROD_774,standard,Sports,289.04
PROD_775,example,Sports,77.5
PROD_776,political,Electronics,291.43
PROD_777,fly,Fashion,769.7
PROD_778,already,Sports,230.84
PROD_779,worker,Home,132.74
PROD_780,there,Fashion,668.46
PROD_781,on,Beauty,602.37
PROD_782,process,Beauty,964.96
PROD_783,must,Sports,112.35
PROD_784,business,Fashion,381.95
PROD_785,time,Home,859.26
PROD_786,film,Home,467.63
PROD_787,responsibility,Electronics,416.14
PROD_788,attack,Fashion,112.73
PROD_789,research,Electronics,190.45
PROD_790,kid,Electronics,822.06
PROD_791,maybe,Home,335.17
PROD_792,people,Beauty,566.66
PROD_793,lose,Beauty,473.7
PROD_794,why,Sports,571.86
PROD_795,until,Fashion,295.23
PROD_796,friend,Home,232.77
PROD_797,after,Beauty,413.55
PROD_798,detail,Electronics,346.97
PROD_799,city,Fashion,97.61
PROD_800,debate,Electronics,819.52
PROD_801,reduce,Fashion,534.23
PROD_802,sell,Electronics,951.81
PROD_803,state,Fashion,40.07
PROD_804,wife,Fashion,631.84
PROD_805,clearly,Home,100.12
PROD_806,best,Sports,385.32
PROD_807,near,Home,587.38
PROD_808,field,Home,192.73
PROD_809,expert,Sports,238.85
PROD_810,effect,Beauty,174.52
PROD_811,effect,Fashion,853.83
PROD_812,field,Fashion,915.02
PROD_813,thus,Home,542.79
PROD_814,Mrs,Fashion,939.59
PROD_815,various,Electronics,347.17
PROD_816,away,Beauty,59.02
